,State,Total Population,Confirmed,SURVEY_NUM,AgeGroup_18-24,AgeGroup_25-34,AgeGroup_35-44,AgeGroup_45-54,AgeGroup_55-64,AgeGroup_65-74,AgeGroup_75+,AgeGroup_Removed for disclosure risk,HHSize_Five persons,HHSize_Four persons,HHSize_One person,HHSize_REFUSED,HHSize_SKIPPED ON WEB,HHSize_Six or more persons,HHSize_Three persons,HHSize_Two persons,Density_Rural,Density_Suburban,Density_Urban,Worn Face Mask,Avoided Restaurants,Cancelled Recreational Activities,Avoided Crowded Places,Avoided High Risk,Sanitized Hands,Neighbour Alertness
0,California,39139822.0,271013,1,0.14328266015121555,0.17678793803144244,0.1876804516095624,0.12514697106709888,0.1816034324405186,0.12425958128768237,0.061238965412965966,0.0,0.05808936224262562,0.10600376475186389,0.30492179315461915,0.0,0.0,0.0759543884215559,0.19786956338071318,0.2571611280491085,0.027063132301944896,0.08579936000680714,0.8871375076917338,0.9055996335810371,0.7392583095923819,0.7860149149141001,0.8381760196850887,0.6476879184022688,0.9154678144826575,0.2374825561011345
1,California,39139822.0,271013,2,0.14325755600848217,0.17681303429598202,0.19405289444464285,0.15173334052723209,0.14864462859270824,0.11868195417336314,0.06681659195758931,0.0,0.049182368055505965,0.12291008881934522,0.3024340411605654,0.0,0.00038801358735119046,0.1262669034720238,0.14151441853125,0.25730416637395837,0.033711415833779776,0.06792120155461309,0.8983673826116055,0.9161899593556532,0.7044928309465772,0.7347706615175594,0.7940726987114575,0.5906884822922618,0.9300692753809512,0.19482870238288694
2,California,39139822.0,271013,3,0.18437227744,0.1356983071120371,0.1581881946405556,0.17686022771092585,0.15938245360907405,0.11465307971296292,0.07084545977444444,0.0,0.09616135752296295,0.1260972717940741,0.2851887390055555,0.0,0.0068977017261111105,0.07534136624388885,0.1513578345025926,0.2589557292048148,0.018487452332962964,0.08774730876611112,0.8937652389009249,0.9740045081994433,0.738488139733703,0.656374073138148,0.7857207411564806,0.5832963785988885,0.927047291986295,0.2149752663881482
3,Colorado,5525501.0,34240,1,0.09643964653529412,0.22305740129152943,0.19082366369176468,0.14023411142188233,0.16680464279835291,0.14086728070188229,0.04177325355905882,0.0,0.07496907364941177,0.13215035774117648,0.31480523585929426,0.0,0.0,0.030672493596941176,0.10952173088870586,0.33788110826423545,0.08853030468494115,0.1152674591604706,0.7962022361543531,0.8516868812367062,0.7755663605823536,0.7581926346585885,0.801838901896471,0.6557361925122354,0.9619791177032945,0.22128108906964714
4,Colorado,5525501.0,34240,2,0.14934928305622008,0.170147765958134,0.1947950594188995,0.15295779213923444,0.1501095661165072,0.13428406985693778,0.048356463454545466,0.0,0.0690826812284689,0.12997161388851672,0.22142360452775126,0.0,0.0006253502124401914,0.035605690069856456,0.15027474697368426,0.39301631309976076,0.08416146885167465,0.09808626732679428,0.817752263822009,0.9086439230160284,0.733795715806459,0.8267261155220087,0.7978224346777502,0.6104908298574162,0.961124498894976,0.2723945229057417
5,Colorado,5525501.0,34240,3,0.08324535659394813,0.23625169298904908,0.16785995233544665,0.1555190298553314,0.17448343314063405,0.12276110239596541,0.05987943268645533,0.0,0.02575117119481268,0.0984831641570605,0.3259311325775216,0.0,0.0,0.07133012322651296,0.18091073875763689,0.2975936700832853,0.0735997884904899,0.08892363706195965,0.83747657444438,0.9089138855002875,0.7139856360170026,0.7053074658155616,0.7235777477484148,0.6207221567351582,0.8758294375233425,0.1710530365242075
6,Florida,20598139.0,206447,1,0.13385955559079754,0.1311848840736196,0.14195925642597135,0.16406318202617584,0.1735218685893661,0.1555466056210634,0.09986464767055214,0.0,0.05355677391513292,0.11128111099079757,0.24193166734683022,0.0,0.0,0.06022329113006134,0.2186548361347648,0.3143523204799592,0.005470533502249489,0.10692024479386501,0.8876092217014314,0.7756245206431494,0.7715344306484663,0.6997464129529652,0.8020030211087936,0.6482438450905927,0.926498722059918,0.23145216278384453
7,Florida,20598139.0,206447,2,0.12712837616522635,0.1379160567537037,0.13882232310493828,0.17718494824670777,0.16353706311069957,0.15886523776769546,0.09654599485082303,0.0,0.035868980623456795,0.09881103624711934,0.25846345815946514,0.0,0.0015620825415637858,0.055473528600617286,0.16127004489362134,0.3885508689339506,0.0032559409699588473,0.05797616434773663,0.9387678946820979,0.839886927598765,0.7797302770551435,0.6750949037351853,0.780723986973456,0.6317455083658435,0.9174170249483535,0.17843284588744854
8,Florida,20598139.0,206447,3,0.1180145429352018,0.14702990030582966,0.1565218332026906,0.13560933982914797,0.18741312862533638,0.15363147853026907,0.10177977657331837,0.0,0.04590960665156951,0.11241667349820628,0.29315724921390135,0.0,0.0022296270713004483,0.08671268300403588,0.14414822928542598,0.31542593127735435,0.006344476079596412,0.0916572581984305,0.9019982657237672,0.9108773436789243,0.7997362168710763,0.6735402365943945,0.8348105623345291,0.6484650964598652,0.9591317145269063,0.19732275749865474
9,Louisiana,4663616.0,66327,1,0.09125717461333333,0.2125866014372727,0.1187890491457576,0.20421200404909096,0.17073147487969695,0.13485673753060606,0.06756695834242422,0.0,0.04261818927818182,0.10142153041757578,0.2992814976257576,0.0,0.00944456795969697,0.026492942083636367,0.18285099001454547,0.3378902826187879,0.046254132060606065,0.2313910608563637,0.7223548070812118,0.740778143913636,0.6943505315933328,0.684532008033636,0.7988644076096965,0.7412743716084845,0.9229744790133328,0.1879569888354546
10,Louisiana,4663616.0,66327,2,0.10928510814502922,0.18908060139035085,0.16645595120877194,0.1439170411388889,0.18335953447339182,0.13403117081959062,0.06839252529707604,0.005478067528947369,0.06429046863713452,0.1365906234918129,0.3078402960210525,0.0,0.0,0.037576183332748536,0.15544408932894738,0.2982583391903508,0.08039737468684213,0.2656341519356725,0.6539684733795318,0.883419421198831,0.7061846040780703,0.656031092832164,0.7942515487315789,0.7124077154701755,0.9272434604116958,0.23180705030409351
11,Louisiana,4663616.0,66327,3,0.09646475510852458,0.20737902195868854,0.17771322981278687,0.13472243640983605,0.18129686059081968,0.15350143247967216,0.04892226363770492,0.0,0.07713399130065572,0.1623258795396721,0.2832965879747542,0.001510475859672131,0.0,0.02825535437245901,0.1658725190708197,0.28160519188000005,0.1122359202622951,0.20876571233245902,0.6789983674032786,0.9262793658003272,0.7162320518229508,0.6582922386586886,0.8208036006865574,0.7000918589688523,0.9222491827124583,0.21025423428131143
12,Minnesota,5527358.0,38569,1,0.09925924180556962,0.19326282407873416,0.17045764787772152,0.147013727532405,0.18427985464253163,0.15472979268227846,0.050996911379493665,0.0,0.042855032172405064,0.13206995851113926,0.3074356475918988,0.0,0.003956847152151898,0.028154463384810126,0.12929580747518984,0.35623224371113943,0.18422249473316454,0.22665172389873417,0.589125781366835,0.6201274750481012,0.6919100488615189,0.7911514555637968,0.8359484984805058,0.6637661599731641,0.9622364246010122,0.252575626821519
13,Minnesota,5527358.0,38569,2,0.09978714989754901,0.19273491578627447,0.15891389566764708,0.16098846271838232,0.18184887167132358,0.11808884738063724,0.08763785687769607,0.0,0.05691775141593138,0.13869474535465684,0.32351432999068636,0.0,0.0,0.047807385419607835,0.07681081603284313,0.3562549717857842,0.19191483680612745,0.21665341891102952,0.5914317442823528,0.8194387481801471,0.6956425440968134,0.7680605348948527,0.8087413468583331,0.6425650027176469,0.9450722486627453,0.20288305853039218
14,Minnesota,5527358.0,38569,3,0.08529250062171054,0.20722956851019736,0.18818822988322365,0.12745242897368425,0.18611056954967103,0.13739643779605268,0.0683302646638158,0.0,0.05833762170986842,0.13412720448914478,0.2779937484457237,0.013278456699671051,0.0,0.09990543322039475,0.11147130876644737,0.30488622666710535,0.1974947975973685,0.2781173470641447,0.5243878553368423,0.8328294465483554,0.6656675725960524,0.7071208146440785,0.687699927717434,0.6224604120687496,0.9180889907105259,0.13957592240460528
15,Missouri,6090062.0,24177,1,0.11404422886055046,0.17736215675045874,0.16971543583180432,0.13554814387064226,0.18503208745382266,0.14380635475902137,0.07449159247308869,0.0,0.08197309026085627,0.17006952132232414,0.2286561433923547,0.0,0.0,0.04372396493914373,0.15914507814801224,0.3164322019366973,0.17491762902110095,0.29941184176574914,0.5256705292125382,0.696933003416208,0.7545326347036696,0.7794059029648316,0.8069596444737002,0.7161184739226302,0.9546122923088691,0.19942337002874616
16,Missouri,6090062.0,24177,2,0.057837152291148324,0.23356924231722487,0.14385448993014355,0.1398673637172249,0.20657380866961716,0.14767523040645933,0.070622712669378,0.0,0.07895163714712916,0.09388034251100474,0.2984796772913874,0.006925397206698565,0.0,0.01230884138062201,0.1311494038064593,0.37830470065789473,0.1617489946026316,0.27197700140693776,0.566274003991627,0.7735886567999998,0.7705859599255978,0.7344794605901912,0.7949958416648322,0.6587509054394732,0.9341065515253584,0.25333574495789474
17,Missouri,6090062.0,24177,3,0.09985210045300545,0.1915542939625683,0.1700164314125683,0.11512264058306007,0.20515659035573772,0.14910367847103828,0.0691942647612022,0.0,0.07944977775136615,0.09277434622103825,0.30243336557540973,0.0,0.0,0.060528110041530046,0.18518475573333334,0.2796296446765028,0.13758762162923496,0.32104363038387995,0.5413687479860653,0.8191337921928963,0.7807082208901641,0.6787645091786887,0.7464995140581967,0.6174669732273224,0.929807147307924,0.14439484469863392
18,Montana,983647.0,1249,1,0.09866226857200955,0.1762658134423445,0.15525458257248806,0.13832353219138754,0.18945258737296652,0.17105064939904313,0.07099056644545454,0.0,0.029197078569617223,0.0871590339942584,0.3110426483150718,0.0,0.009826945572248804,0.03432539997464115,0.1179507811590909,0.4104981124107654,0.38017325397918644,0.35038731300502435,0.26943943301148326,0.5670368883576555,0.726652330554545,0.7352424536674638,0.7661766271016742,0.5810800059803825,0.9194304584535876,0.2350202078588517
19,Montana,983647.0,1249,2,0.0830633289964467,0.19186475301954314,0.15165627472512694,0.12305935458730966,0.20831507282741119,0.17544007340583756,0.06660114244238577,0.0,0.08002580620609137,0.10158449612944163,0.30494851584213195,0.0,0.001179032802284264,0.02875352961522843,0.14128098648426396,0.34222763292461933,0.31913120972639586,0.3562146773271573,0.3246541129505077,0.6519250570918781,0.6750800322147207,0.6975103079258883,0.7065570746134519,0.6116823489370559,0.8995221560804566,0.20691617066928933
20,Montana,983647.0,1249,3,0.12850273651128405,0.14642534550350192,0.177871719577821,0.09655508372918287,0.20860389882840474,0.15571743633190657,0.08632377951634243,0.0,0.04864779959649805,0.07638728890661477,0.33566836964630353,0.0,0.0,0.04981311279416342,0.10959979091245135,0.3798836381424124,0.26373302548482486,0.33397863544747086,0.4022883390661479,0.7769633092762648,0.6700176134019457,0.7219062779544749,0.763176573877043,0.5720036816610893,0.8797947627797668,0.14029308232568094
21,New York,19618453.0,397649,1,0.11385472476601306,0.1886550909588235,0.17336260142527235,0.15504557270021788,0.1617759425812636,0.1491098435590414,0.05819622400479302,0.0,0.034137724711328976,0.11508636316013073,0.32045769240435734,0.0,0.00273750130043573,0.06678055337124182,0.1814597069540305,0.27934045809389974,0.022511697555119826,0.16032282180087146,0.8171654806394341,0.9271350688546843,0.7555501006002185,0.7593264477764714,0.8457101579054471,0.717427840793029,0.969951342632462,0.30945747073921576
22,New York,19618453.0,397649,2,0.0754605211396896,0.22704929740310423,0.1641535568711751,0.13566336349356986,0.19036719825166296,0.134479232791796,0.07282683004855875,0.0,0.09886648871419072,0.0876519903452328,0.32215652756008856,0.0,0.0038345885385809315,0.03397104248403548,0.1287445854651885,0.3247747768922395,0.04070299277339246,0.10613384391396892,0.8531631633121943,0.9480939687019948,0.7822370238345898,0.7226361310521062,0.7937702132558752,0.6057382845186259,0.9559232778099768,0.2769211124960088
23,New York,19618453.0,397649,3,0.13062418625215189,0.17188563146911393,0.17372415182556966,0.14533018266607592,0.17112979238050635,0.14053289896683538,0.06677315644101266,0.0,0.06771081613113923,0.09681355629037972,0.3304327509,0.0,0.0,0.049235679895189864,0.18274138642759494,0.27306581035696204,0.04174482847924051,0.10911584997443037,0.8491393215475947,0.9802615978774687,0.759361034651392,0.6972811910977214,0.7950347985513921,0.6147189750582276,0.9269162119473424,0.21279646538354427
24,Oregon,4081943.0,10395,1,0.1183978362551643,0.16995792019084505,0.16694506858708918,0.1553950510230047,0.16622278164460094,0.1664013041821596,0.05668003811478874,0.0,0.0769738768922535,0.15084145231455395,0.24625954146291076,0.0,0.0027369895622065734,0.0431284640701878,0.12221739450070421,0.3578422811948357,0.06235232033474177,0.26270924795023465,0.6749384317126769,0.7126716705744137,0.7851125180922535,0.8529828263485916,0.8543904982053988,0.7026646689053995,0.9653718183934274,0.2094240634206573
25,Oregon,4081943.0,10395,2,0.11405325425247058,0.17430250219623528,0.17365478381011762,0.13910464425647054,0.17580347318941167,0.18297254837600002,0.04010879392047058,0.0,0.07114472637129411,0.11901815873599998,0.24487541604917637,0.0,0.005582858860705883,0.04701593335505882,0.14454444316635293,0.36781846346258823,0.08410830896658822,0.23958479700329405,0.6763068940312938,0.8441032187529409,0.7411306995597641,0.7939292354148234,0.7681158285054108,0.6576295244976467,0.9291971729809408,0.20942980030305874
26,Oregon,4081943.0,10395,3,0.06875652316081425,0.2195992332867684,0.18804917458778625,0.11387575548956742,0.18663797118066158,0.16389290094173023,0.05918844135267176,0.0,0.06311287482620864,0.1571695101381679,0.27559057865038167,0.0,0.001624728206870229,0.02736836002620865,0.14794354672264629,0.3271904014295165,0.09237208958473284,0.26984216839211206,0.637785742023155,0.8106978763918569,0.7558349797427476,0.7579190283699739,0.7959634495903303,0.5860668163315521,0.9475425964745545,0.1661859934165394
27,Texas,27879996.0,203389,1,0.11272172168274931,0.21549068964285711,0.20058254184851754,0.14230780357169812,0.1601069777964959,0.12688889627223723,0.04190136918274932,0.0,0.12766764788436655,0.0986352205574124,0.2153492713342318,0.0,0.0009726173458221025,0.09618416947843667,0.12453371100539086,0.33665736239164423,0.04122375467412399,0.18380489924312665,0.7749713460800534,0.7639888564611865,0.7753046193134774,0.6730393673369273,0.8325170972592991,0.5985894446083558,0.9232552661498649,0.19530352508247975
28,Texas,27879996.0,203389,2,0.14175361404775413,0.18645880917092203,0.18210593244940892,0.15403664558274233,0.16685473057848693,0.11860112107966901,0.050189147092434994,0.0,0.09141990933238771,0.18144815326548464,0.23440368246572116,0.0,0.0,0.07289495011891253,0.14771513720827426,0.27211816761063823,0.035364453924586293,0.16348755819101662,0.8011479878858153,0.9001693167052005,0.770598715595035,0.7042621141120565,0.7936942525990538,0.6352551848952718,0.9172637416756497,0.24941270013593383
29,Texas,27879996.0,203389,3,0.11702794522890994,0.21118446691824652,0.20070667735545017,0.1403707255319905,0.1619199206277251,0.12079703369881516,0.047993230638151654,0.0,0.08396956039976301,0.13227331365426534,0.22710945426824639,0.0,0.0,0.11301108847298579,0.1752839540919431,0.26835262911208535,0.05657264724573459,0.16407875240355452,0.7793486003499999,0.8962587256838863,0.7035481170457345,0.7140402433412322,0.7853635810571089,0.660811197843602,0.929054265826777,0.16666090119526064
